R1,init,t3,t2,weekly,gaussian,misdelay,fixed,delay_opt,t1,t4,t5,t6,R2,R3,smooth,timevar_est,timevar_sim,filename,estimationDir,simulationDir,infection_file,re_file,infection_exists,re_exists,infection_size,re_size,ReRMSE,RelError,RootDiff,EmpCoverage,CIWidth,OneTrans,DTWdist,frac_normal,overall_normal,slopeError,maxInc,t3diff
2.5,100,31,20,0.75,0.1,0,TRUE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_31_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,350586,1143498,0.17285645146675893,-0.04133656796983665,3,0.25,0.11056225946969855,0.8939393939393939,0.04685743231244881,0.9861111111111112,FALSE,0.5103580414713067,2608,11
3,100,31,20,0.75,0.1,0,TRUE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_31_R_3_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,347619,1131222,0.1871263713548533,-0.05094611239682168,4,0.2222222222222222,0.06401437867537879,0.8676470588235294,0.04525987030284976,1,FALSE,0.5054263658463508,8838,11
3.5,100,31,20,0.75,0.1,0,TRUE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_31_R_3.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,347166,1131123,0.19178267659398096,-0.04411429777236629,4,0.1780821917808219,0.03834656961088734,0.8591549295774648,0.05146069544049279,0.9436619718309859,FALSE,0.493345910370994,25774,11
2.5,1000,31,20,0.75,0.1,0,TRUE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_31_R_2.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,351798,1148450,0.17103817001783897,-0.06151553908130271,5,0.1232876712328767,0.03645773292099497,0.8571428571428571,0.04077201636942669,1,FALSE,0.4834698965119165,26257,11
3,1000,31,20,0.75,0.1,0,TRUE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_31_R_3_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,352258,1148279,0.20126064712249425,-0.03643036132647737,3,0.0273972602739726,0.020048166158823655,0.863013698630137,0.05270703739002938,0.9305555555555556,FALSE,0.534413571957356,88363,11
3.5,1000,31,20,0.75,0.1,0,TRUE,confirmed,0,41,61,81,0.5,1.2,smooth,FALSE,FALSE,t_20_31_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_31_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_31_R_3.5_init_1000_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,351828,1148275,0.20295338382875905,-0.051926710176560094,5,0.0410958904109589,0.012226390221401706,0.8356164383561644,0.05393432300585508,0.8888888888888888,FALSE,0.5326488084883325,258317,11
2.5,10,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_2.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,360777,1139615,0.15722212951571782,-0.03312327988261195,3,0.4520547945205479,0.2695453772964207,0.9152542372881356,0.03028208282419373,0.8888888888888888,FALSE,0.4232823292685069,392,16
3,10,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_3_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,363958,1157033,0.1727077443872528,-0.042961958818432115,4,0.2972972972972973,0.14650513847912816,0.8656716417910447,0.035456332340160386,0.9452054794520548,FALSE,0.4180394879684869,1601,16
3.5,10,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_3.5_init_10_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,365844,1162976,0.17552617476845295,-0.03577666247337916,4,0.17567567567567569,0.08206289853395426,0.8571428571428571,0.041532467207209586,0.9726027397260274,FALSE,0.39433146109604506,5222,16
2.5,100,36,20,0.75,0.1,0,TRUE,confirmed,0,46,66,86,0.5,1.2,smooth,FALSE,FALSE,t_20_36_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_FALSE_misdelay_0.csv,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/estimated/smooth/confirmed,/Users/jana/Documents/PhD/covid/Re_project/paper_sim/simulated/confirmed,/infection_t_20_36_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,/Re_t_20_36_R_2.5_init_100_week_0.75_norm_0.1_timevar_FALSE_FALSE_fixed_TRUE_misdelay_0.csv,TRUE,TRUE,372037,1221991,0.16035209669203146,-0.05026406555929019,4,0.19480519480519481,0.0879379040449697,0.8493150684931506,0.04299654984010463,0.961038961038961,FALSE,0.40909140129445154,4001,16
